
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x10000846:    4770        pG      BX       lr
    __tx_BadHandler
        0x10000848:    f7ffbffe    ....    B.W      __tx_BadHandler ; 0x10000848
    __tx_IntHandler
        0x1000084c:    b501        ..      PUSH     {r0,lr}
        0x1000084e:    e8bd4001    ...@    POP      {r0,lr}
        0x10000852:    4770        pG      BX       lr
    SysTick_Handler
        0x10000854:    b501        ..      PUSH     {r0,lr}
        0x10000856:    f000f8c5    ....    BL       _tx_timer_interrupt ; 0x100009e4
        0x1000085a:    e8bd4001    ...@    POP      {r0,lr}
        0x1000085e:    4770        pG      BX       lr
    HardFault_Handler
        0x10000860:    f7ffbffe    ....    B.W      HardFault_Handler ; 0x10000860
    UsageFault_Handler
        0x10000864:    b672        r.      CPSID    i
        0x10000866:    4817        .H      LDR      r0,[pc,#92] ; [0x100008c4] = 0xe000ed28
        0x10000868:    6801        .h      LDR      r1,[r0,#0]
        0x1000086a:    f4111f80    ....    TST      r1,#0x100000
    _unhandled_usage_loop
        0x1000086e:    d0fe        ..      BEQ      0x1000086e ; 0x1000086e
        0x10000870:    6001        .`      STR      r1,[r0,#0]
        0x10000872:    4815        .H      LDR      r0,[pc,#84] ; [0x100008c8] = 0xe000ef34
        0x10000874:    6801        .h      LDR      r1,[r0,#0]
        0x10000876:    f0210101    !...    BIC      r1,r1,#1
        0x1000087a:    6001        .`      STR      r1,[r0,#0]
        0x1000087c:    4813        .H      LDR      r0,[pc,#76] ; [0x100008cc] = 0x38000028
        0x1000087e:    6800        .h      LDR      r0,[r0,#0]
        0x10000880:    b501        ..      PUSH     {r0,lr}
        0x10000882:    f002fb41    ..A.    BL       _tx_thread_stack_error_handler ; 0x10002f08
        0x10000886:    e8bd4001    ...@    POP      {r0,lr}
        0x1000088a:    f04f0100    O...    MOV      r1,#0
        0x1000088e:    480f        .H      LDR      r0,[pc,#60] ; [0x100008cc] = 0x38000028
        0x10000890:    6001        .`      STR      r1,[r0,#0]
        0x10000892:    480f        .H      LDR      r0,[pc,#60] ; [0x100008d0] = 0xe000ed04
        0x10000894:    f04f5180    O..Q    MOV      r1,#0x10000000
        0x10000898:    6001        .`      STR      r1,[r0,#0]
        0x1000089a:    f3bf8f4f    ..O.    DSB      
        0x1000089e:    b662        b.      CPSIE    i
        0x100008a0:    4770        pG      BX       lr
        0x100008a2:    bf00        ..      NOP      
    __tx_NMIHandler
        0x100008a4:    f7ffbffe    ....    B.W      __tx_NMIHandler ; 0x100008a4
    __tx_DBGHandler
        0x100008a8:    f7ffbffe    ....    B.W      __tx_DBGHandler ; 0x100008a8
    $d.1
        0x100008ac:    38000018    ...8    DCD    939524120
        0x100008b0:    38100000    ...8    DCD    940572672
        0x100008b4:    10000000    ....    DCD    268435456
        0x100008b8:    e0001000    ....    DCD    3758100480
        0x100008bc:    38000104    ...8    DCD    939524356
        0x100008c0:    40ff0000    ...@    DCD    1090453504
        0x100008c4:    e000ed28    (...    DCD    3758157096
        0x100008c8:    e000ef34    4...    DCD    3758157620
        0x100008cc:    38000028    (..8    DCD    939524136
        0x100008d0:    e000ed04    ....    DCD    3758157060
    $t.0
    _tx_thread_schedule
        0x100008d4:    f04f0000    O...    MOV      r0,#0
        0x100008d8:    4a2e        .J      LDR      r2,[pc,#184] ; [0x10000994] = 0x3800007c
        0x100008da:    6010        .`      STR      r0,[r2,#0]
        0x100008dc:    f3ef8014    ....    MRS      r0,CONTROL
        0x100008e0:    f0200004     ...    BIC      r0,r0,#4
        0x100008e4:    f3808814    ....    MSR      CONTROL,r0
        0x100008e8:    b662        b.      CPSIE    i
        0x100008ea:    f04f5080    O..P    MOV      r0,#0x10000000
        0x100008ee:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x100008f2:    f8c10d04    ....    STR      r0,[r1,#0xd04]
        0x100008f6:    f3bf8f4f    ..O.    DSB      
        0x100008fa:    f3bf8f6f    ..o.    ISB      
    __tx_wait_here
        0x100008fe:    e7fe        ..      B        0x100008fe ; 0x100008fe
    __tx_ts_handler
    PendSV_Handler
        0x10000900:    4825        %H      LDR      r0,[pc,#148] ; [0x10000998] = 0x38000028
        0x10000902:    4a26        &J      LDR      r2,[pc,#152] ; [0x1000099c] = 0x3800002c
        0x10000904:    f04f0300    O...    MOV      r3,#0
        0x10000908:    6801        .h      LDR      r1,[r0,#0]
        0x1000090a:    b191        ..      CBZ      r1,0x10000932 ; 0x10000932
        0x1000090c:    6003        .`      STR      r3,[r0,#0]
        0x1000090e:    f3ef8c09    ....    MRS      r12,PSP
        0x10000912:    e92c0ff0    ,...    STMDB    r12!,{r4-r11}
        0x10000916:    f01e0f10    ....    TST      lr,#0x10
        0x1000091a:    d101        ..      BNE      0x10000920 ; 0x10000920
        0x1000091c:    ed2c8a10    ,...    VSTMDB   r12!,{s16-s31}
    _skip_vfp_save
        0x10000920:    4c1f        .L      LDR      r4,[pc,#124] ; [0x100009a0] = 0x38001294
        0x10000922:    f84ced04    L...    STR      lr,[r12,#-4]!
        0x10000926:    f8c1c008    ....    STR      r12,[r1,#8]
        0x1000092a:    6825        %h      LDR      r5,[r4,#0]
        0x1000092c:    b10d        ..      CBZ      r5,0x10000932 ; 0x10000932
        0x1000092e:    618d        .a      STR      r5,[r1,#0x18]
        0x10000930:    6023        #`      STR      r3,[r4,#0]
    __tx_ts_new
        0x10000932:    b672        r.      CPSID    i
        0x10000934:    6811        .h      LDR      r1,[r2,#0]
        0x10000936:    b1d1        ..      CBZ      r1,0x1000096e ; 0x1000096e
        0x10000938:    6001        .`      STR      r1,[r0,#0]
        0x1000093a:    b662        b.      CPSIE    i
    __tx_ts_restore
        0x1000093c:    684f        Oh      LDR      r7,[r1,#4]
        0x1000093e:    4c18        .L      LDR      r4,[pc,#96] ; [0x100009a0] = 0x38001294
        0x10000940:    698d        .i      LDR      r5,[r1,#0x18]
        0x10000942:    f1070701    ....    ADD      r7,r7,#1
        0x10000946:    604f        O`      STR      r7,[r1,#4]
        0x10000948:    6025        %`      STR      r5,[r4,#0]
        0x1000094a:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x1000094e:    f38c880b    ....    MSR      PSPLIM,r12
        0x10000952:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x10000956:    f85ceb04    \...    LDR      lr,[r12],#4
        0x1000095a:    f01e0f10    ....    TST      lr,#0x10
        0x1000095e:    d101        ..      BNE      0x10000964 ; 0x10000964
        0x10000960:    ecbc8a10    ....    VLDM     r12!,{s16-s31}
    _skip_vfp_restore
        0x10000964:    e8bc0ff0    ....    LDM      r12!,{r4-r11}
        0x10000968:    f38c8809    ....    MSR      PSP,r12
        0x1000096c:    4770        pG      BX       lr
    __tx_ts_wait
        0x1000096e:    b672        r.      CPSID    i
        0x10000970:    6811        .h      LDR      r1,[r2,#0]
        0x10000972:    6001        .`      STR      r1,[r0,#0]
        0x10000974:    b909        ..      CBNZ     r1,0x1000097a ; 0x1000097a
        0x10000976:    b662        b.      CPSIE    i
        0x10000978:    e7f9        ..      B        0x1000096e ; 0x1000096e
    __tx_ts_ready
        0x1000097a:    f04f6700    O..g    MOV      r7,#0x8000000
        0x1000097e:    f04f28e0    O..(    MOV      r8,#0xe000e000
        0x10000982:    f8c87d04    ...}    STR      r7,[r8,#0xd04]
        0x10000986:    b662        b.      CPSIE    i
        0x10000988:    e7d8        ..      B        0x1000093c ; 0x1000093c
        0x1000098a:    bf00        ..      NOP      
    _tx_vfp_access
        0x1000098c:    eeb00a40    ..@.    VMOV.F32 s0,s0
        0x10000990:    4770        pG      BX       lr
        0x10000992:    0000        ..      MOVS     r0,r0
    $d.1
        0x10000994:    3800007c    |..8    DCD    939524220
        0x10000998:    38000028    (..8    DCD    939524136
        0x1000099c:    3800002c    ,..8    DCD    939524140
        0x100009a0:    38001294    ...8    DCD    939528852
    $t.0
    _tx_thread_stack_build
        0x100009a4:    6902        .i      LDR      r2,[r0,#0x10]
        0x100009a6:    f0220207    "...    BIC      r2,r2,#7
        0x100009aa:    f1a20244    ..D.    SUB      r2,r2,#0x44
        0x100009ae:    f06f0302    o...    MVN      r3,#2
        0x100009b2:    6013        .`      STR      r3,[r2,#0]
        0x100009b4:    f04f0300    O...    MOV      r3,#0
        0x100009b8:    6053        S`      STR      r3,[r2,#4]
        0x100009ba:    6093        .`      STR      r3,[r2,#8]
        0x100009bc:    60d3        .`      STR      r3,[r2,#0xc]
        0x100009be:    6113        .a      STR      r3,[r2,#0x10]
        0x100009c0:    6153        Sa      STR      r3,[r2,#0x14]
        0x100009c2:    6193        .a      STR      r3,[r2,#0x18]
        0x100009c4:    61d3        .a      STR      r3,[r2,#0x1c]
        0x100009c6:    6213        .b      STR      r3,[r2,#0x20]
        0x100009c8:    6253        Sb      STR      r3,[r2,#0x24]
        0x100009ca:    6293        .b      STR      r3,[r2,#0x28]
        0x100009cc:    62d3        .b      STR      r3,[r2,#0x2c]
        0x100009ce:    6313        .c      STR      r3,[r2,#0x30]
        0x100009d0:    6353        Sc      STR      r3,[r2,#0x34]
        0x100009d2:    f04f33ff    O..3    MOV      r3,#0xffffffff
        0x100009d6:    6393        .c      STR      r3,[r2,#0x38]
        0x100009d8:    63d1        .c      STR      r1,[r2,#0x3c]
        0x100009da:    f04f7380    O..s    MOV      r3,#0x1000000
        0x100009de:    6413        .d      STR      r3,[r2,#0x40]
        0x100009e0:    6082        .`      STR      r2,[r0,#8]
        0x100009e2:    4770        pG      BX       lr
    _tx_timer_interrupt
        0x100009e4:    4922        "I      LDR      r1,[pc,#136] ; [0x10000a70] = 0x380001b8
        0x100009e6:    6808        .h      LDR      r0,[r1,#0]
        0x100009e8:    f1000001    ....    ADD      r0,r0,#1
        0x100009ec:    6008        .`      STR      r0,[r1,#0]
        0x100009ee:    4b21        !K      LDR      r3,[pc,#132] ; [0x10000a74] = 0x38001294
        0x100009f0:    681a        .h      LDR      r2,[r3,#0]
        0x100009f2:    b13a        :.      CBZ      r2,0x10000a04 ; 0x10000a04
        0x100009f4:    f1a20201    ....    SUB      r2,r2,#1
        0x100009f8:    601a        .`      STR      r2,[r3,#0]
        0x100009fa:    b91a        ..      CBNZ     r2,0x10000a04 ; 0x10000a04
        0x100009fc:    4b1e        .K      LDR      r3,[pc,#120] ; [0x10000a78] = 0x38000110
        0x100009fe:    f04f0001    O...    MOV      r0,#1
        0x10000a02:    6018        .`      STR      r0,[r3,#0]
    __tx_timer_no_time_slice
        0x10000a04:    491d        .I      LDR      r1,[pc,#116] ; [0x10000a7c] = 0x38000108
        0x10000a06:    6808        .h      LDR      r0,[r1,#0]
        0x10000a08:    6802        .h      LDR      r2,[r0,#0]
        0x10000a0a:    b122        ".      CBZ      r2,0x10000a16 ; 0x10000a16
        0x10000a0c:    4b1c        .K      LDR      r3,[pc,#112] ; [0x10000a80] = 0x3800010c
        0x10000a0e:    f04f0201    O...    MOV      r2,#1
        0x10000a12:    601a        .`      STR      r2,[r3,#0]
        0x10000a14:    e008        ..      B        0x10000a28 ; 0x10000a28
    __tx_timer_no_timer
        0x10000a16:    f1000004    ....    ADD      r0,r0,#4
        0x10000a1a:    4b1a        .K      LDR      r3,[pc,#104] ; [0x10000a84] = 0x38000198
        0x10000a1c:    681a        .h      LDR      r2,[r3,#0]
        0x10000a1e:    4290        .B      CMP      r0,r2
        0x10000a20:    d101        ..      BNE      0x10000a26 ; 0x10000a26
        0x10000a22:    4b19        .K      LDR      r3,[pc,#100] ; [0x10000a88] = 0x3800019c
        0x10000a24:    6818        .h      LDR      r0,[r3,#0]
    __tx_timer_skip_wrap
        0x10000a26:    6008        .`      STR      r0,[r1,#0]
    __tx_timer_done
        0x10000a28:    4b13        .K      LDR      r3,[pc,#76] ; [0x10000a78] = 0x38000110
        0x10000a2a:    681a        .h      LDR      r2,[r3,#0]
        0x10000a2c:    b912        ..      CBNZ     r2,0x10000a34 ; 0x10000a34
        0x10000a2e:    4914        .I      LDR      r1,[pc,#80] ; [0x10000a80] = 0x3800010c
        0x10000a30:    6808        .h      LDR      r0,[r1,#0]
        0x10000a32:    b1c8        ..      CBZ      r0,0x10000a68 ; 0x10000a68
    __tx_something_expired
        0x10000a34:    b501        ..      PUSH     {r0,lr}
        0x10000a36:    4912        .I      LDR      r1,[pc,#72] ; [0x10000a80] = 0x3800010c
        0x10000a38:    6808        .h      LDR      r0,[r1,#0]
        0x10000a3a:    b108        ..      CBZ      r0,0x10000a40 ; 0x10000a40
        0x10000a3c:    f003fa42    ..B.    BL       _tx_timer_expiration_process ; 0x10003ec4
    __tx_timer_dont_activate
        0x10000a40:    4b0d        .K      LDR      r3,[pc,#52] ; [0x10000a78] = 0x38000110
        0x10000a42:    681a        .h      LDR      r2,[r3,#0]
        0x10000a44:    b172        r.      CBZ      r2,0x10000a64 ; 0x10000a64
        0x10000a46:    f003f8bd    ....    BL       _tx_thread_time_slice ; 0x10003bc4
        0x10000a4a:    4810        .H      LDR      r0,[pc,#64] ; [0x10000a8c] = 0x3800007c
        0x10000a4c:    6801        .h      LDR      r1,[r0,#0]
        0x10000a4e:    b949        I.      CBNZ     r1,0x10000a64 ; 0x10000a64
        0x10000a50:    480f        .H      LDR      r0,[pc,#60] ; [0x10000a90] = 0x38000028
        0x10000a52:    6801        .h      LDR      r1,[r0,#0]
        0x10000a54:    4a0f        .J      LDR      r2,[pc,#60] ; [0x10000a94] = 0x3800002c
        0x10000a56:    6813        .h      LDR      r3,[r2,#0]
        0x10000a58:    480f        .H      LDR      r0,[pc,#60] ; [0x10000a98] = 0xe000ed04
        0x10000a5a:    f04f5280    O..R    MOV      r2,#0x10000000
        0x10000a5e:    4299        .B      CMP      r1,r3
        0x10000a60:    d000        ..      BEQ      0x10000a64 ; 0x10000a64
        0x10000a62:    6002        .`      STR      r2,[r0,#0]
    __tx_timer_not_ts_expiration
    __tx_timer_skip_time_slice
        0x10000a64:    e8bd4001    ...@    POP      {r0,lr}
    __tx_timer_nothing_expired
        0x10000a68:    f3bf8f4f    ..O.    DSB      
        0x10000a6c:    4770        pG      BX       lr
        0x10000a6e:    0000        ..      MOVS     r0,r0
    $d.1
        0x10000a70:    380001b8    ...8    DCD    939524536
        0x10000a74:    38001294    ...8    DCD    939528852
        0x10000a78:    38000110    ...8    DCD    939524368
        0x10000a7c:    38000108    ...8    DCD    939524360
        0x10000a80:    3800010c    ...8    DCD    939524364
        0x10000a84:    38000198    ...8    DCD    939524504
        0x10000a88:    3800019c    ...8    DCD    939524508
